qaScreenAction.gotoxy(181, 359);
qaScreenAction.gotoxy(275, 366);
qaScreenAction.gotoxy(270, 366);
qaScreenAction.gotoxy(266, 364);
qaScreenAction.gotoxy(261, 364);
qaScreenAction.gotoxy(260, 363);
qaScreenAction.gotoxy(258, 363);
qaScreenAction.gotoxy(257, 363);
qaScreenAction.gotoxy(256, 363);
qaScreenAction.gotoxy(254, 363);
qaScreenAction.gotoxy(253, 363);
qaScreenAction.gotoxy(252, 363);
qaScreenAction.gotoxy(251, 363);
qaScreenAction.gotoxy(248, 363);
qaScreenAction.gotoxy(246, 363);
qaScreenAction.gotoxy(243, 363);
