qaScreenAction.gotoxy(230, 364);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1223, 341);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1224, 344);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1225, 345);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1226, 347);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1227, 349);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1231, 352);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1232, 355);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1237, 358);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1238, 360);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1243, 364);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1244, 366);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1246, 367);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1247, 368);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1250, 370);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1251, 371);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1252, 373);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1253, 376);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1254, 376);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1256, 379);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1256, 380);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1258, 383);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1261, 387);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1264, 392);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1267, 394);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1269, 399);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1274, 404);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1276, 405);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1278, 409);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1281, 412);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1283, 414);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1284, 416);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1285, 418);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1287, 420);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1287, 422);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1287, 422);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1288, 423);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1289, 424);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1289, 426);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1289, 429);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1290, 430);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1290, 431);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1291, 433);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1292, 436);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1293, 439);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1294, 441);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1295, 442);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1295, 444);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1296, 445);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1296, 446);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1296, 447);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1298, 449);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1298, 450);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(1298, 451);
qaScreenAction.clickNhold(false);
qaScreenAction.gotoxy(1298, 451);
qaScreenAction.gotoxy(1293, 451);
qaScreenAction.gotoxy(1291, 451);
qaScreenAction.gotoxy(1284, 451);
qaScreenAction.gotoxy(1280, 451);
qaScreenAction.gotoxy(1274, 449);
qaScreenAction.gotoxy(1264, 449);
qaScreenAction.gotoxy(1254, 445);
qaScreenAction.gotoxy(1244, 442);
qaScreenAction.gotoxy(1234, 440);
qaScreenAction.gotoxy(1220, 435);
qaScreenAction.gotoxy(1206, 431);
qaScreenAction.gotoxy(1186, 425);
qaScreenAction.gotoxy(1157, 419);
qaScreenAction.gotoxy(1127, 409);
qaScreenAction.gotoxy(1098, 406);
qaScreenAction.gotoxy(1064, 399);
qaScreenAction.gotoxy(1028, 388);
qaScreenAction.gotoxy(1000, 385);
qaScreenAction.gotoxy(966, 381);
qaScreenAction.gotoxy(935, 375);
qaScreenAction.gotoxy(909, 372);
qaScreenAction.gotoxy(883, 369);
qaScreenAction.gotoxy(857, 366);
qaScreenAction.gotoxy(839, 363);
qaScreenAction.gotoxy(819, 360);
qaScreenAction.gotoxy(797, 355);
qaScreenAction.gotoxy(779, 352);
qaScreenAction.gotoxy(763, 352);
qaScreenAction.gotoxy(745, 349);
qaScreenAction.gotoxy(734, 347);
qaScreenAction.gotoxy(721, 345);
qaScreenAction.gotoxy(710, 345);
qaScreenAction.gotoxy(703, 343);
qaScreenAction.gotoxy(694, 343);
qaScreenAction.gotoxy(687, 343);
qaScreenAction.gotoxy(680, 343);
qaScreenAction.gotoxy(672, 343);
qaScreenAction.gotoxy(666, 343);
qaScreenAction.gotoxy(659, 343);
qaScreenAction.gotoxy(651, 343);
qaScreenAction.gotoxy(643, 343);
qaScreenAction.gotoxy(635, 343);
qaScreenAction.gotoxy(624, 343);
qaScreenAction.gotoxy(612, 343);
qaScreenAction.gotoxy(599, 343);
qaScreenAction.gotoxy(587, 343);
qaScreenAction.gotoxy(571, 343);
qaScreenAction.gotoxy(556, 343);
qaScreenAction.gotoxy(537, 341);
qaScreenAction.gotoxy(514, 338);
qaScreenAction.gotoxy(491, 335);
qaScreenAction.gotoxy(467, 329);
qaScreenAction.gotoxy(439, 326);
qaScreenAction.gotoxy(410, 322);
qaScreenAction.gotoxy(381, 316);
qaScreenAction.gotoxy(353, 313);
qaScreenAction.gotoxy(323, 313);
qaScreenAction.gotoxy(302, 310);
qaScreenAction.gotoxy(280, 310);
qaScreenAction.gotoxy(266, 310);
qaScreenAction.gotoxy(251, 310);
qaScreenAction.gotoxy(238, 310);
qaScreenAction.gotoxy(227, 310);
qaScreenAction.gotoxy(217, 310);
qaScreenAction.gotoxy(206, 310);
qaScreenAction.gotoxy(198, 310);
qaScreenAction.gotoxy(190, 310);
qaScreenAction.gotoxy(185, 310);
qaScreenAction.gotoxy(177, 310);
qaScreenAction.gotoxy(175, 310);
qaScreenAction.gotoxy(171, 310);
qaScreenAction.gotoxy(170, 311);
qaScreenAction.gotoxy(167, 314);
qaScreenAction.gotoxy(166, 315);
qaScreenAction.gotoxy(165, 316);
qaScreenAction.gotoxy(163, 317);
qaScreenAction.gotoxy(163, 318);
qaScreenAction.gotoxy(161, 321);
qaScreenAction.gotoxy(160, 324);
qaScreenAction.gotoxy(158, 328);
qaScreenAction.gotoxy(158, 331);
qaScreenAction.gotoxy(158, 334);
qaScreenAction.gotoxy(156, 339);
qaScreenAction.gotoxy(156, 341);
qaScreenAction.gotoxy(155, 344);
qaScreenAction.gotoxy(155, 346);
qaScreenAction.gotoxy(155, 348);
qaScreenAction.gotoxy(155, 349);
qaScreenAction.gotoxy(155, 350);
qaScreenAction.gotoxy(155, 352);
qaScreenAction.clickNhold(false);
