qaScreenAction.gotoxy(211, 357);
qaScreenAction.gotoxy(543, 690);
qaScreenAction.gotoxy(541, 694);
qaScreenAction.gotoxy(541, 696);
qaScreenAction.gotoxy(539, 700);
qaScreenAction.gotoxy(539, 705);
qaScreenAction.gotoxy(537, 710);
qaScreenAction.gotoxy(536, 712);
qaScreenAction.gotoxy(534, 719);
qaScreenAction.gotoxy(534, 723);
qaScreenAction.gotoxy(532, 730);
qaScreenAction.gotoxy(530, 734);
qaScreenAction.gotoxy(529, 737);
qaScreenAction.gotoxy(529, 740);
qaScreenAction.gotoxy(527, 743);
qaScreenAction.gotoxy(525, 746);
qaScreenAction.gotoxy(525, 749);
qaScreenAction.gotoxy(525, 752);
qaScreenAction.gotoxy(524, 756);
qaScreenAction.gotoxy(524, 759);
qaScreenAction.gotoxy(524, 764);
qaScreenAction.gotoxy(522, 767);
qaScreenAction.gotoxy(522, 770);
qaScreenAction.gotoxy(522, 773);
qaScreenAction.gotoxy(522, 778);
qaScreenAction.gotoxy(521, 782);
qaScreenAction.gotoxy(520, 787);
qaScreenAction.gotoxy(520, 790);
qaScreenAction.gotoxy(520, 796);
qaScreenAction.gotoxy(520, 800);
qaScreenAction.gotoxy(520, 805);
qaScreenAction.gotoxy(520, 810);
qaScreenAction.gotoxy(520, 814);
qaScreenAction.gotoxy(520, 819);
qaScreenAction.gotoxy(519, 825);
qaScreenAction.gotoxy(519, 830);
qaScreenAction.gotoxy(519, 833);
qaScreenAction.gotoxy(519, 838);
qaScreenAction.gotoxy(519, 844);
qaScreenAction.gotoxy(519, 849);
qaScreenAction.gotoxy(519, 852);
qaScreenAction.gotoxy(519, 857);
qaScreenAction.gotoxy(519, 865);
qaScreenAction.gotoxy(519, 868);
qaScreenAction.gotoxy(519, 871);
qaScreenAction.gotoxy(519, 876);
qaScreenAction.gotoxy(519, 879);
qaScreenAction.gotoxy(519, 884);
qaScreenAction.gotoxy(519, 888);
qaScreenAction.gotoxy(519, 891);
qaScreenAction.gotoxy(519, 894);
qaScreenAction.gotoxy(519, 895);
qaScreenAction.gotoxy(521, 898);
qaScreenAction.gotoxy(521, 899);
qaScreenAction.gotoxy(521, 901);
qaScreenAction.gotoxy(521, 902);
qaScreenAction.gotoxy(521, 902);
qaScreenAction.gotoxy(518, 901);
qaScreenAction.gotoxy(515, 897);
qaScreenAction.gotoxy(513, 896);
qaScreenAction.gotoxy(507, 891);
qaScreenAction.gotoxy(505, 889);
qaScreenAction.gotoxy(501, 885);
qaScreenAction.gotoxy(495, 879);
qaScreenAction.gotoxy(490, 878);
qaScreenAction.gotoxy(485, 873);
qaScreenAction.gotoxy(479, 869);
qaScreenAction.gotoxy(473, 865);
qaScreenAction.gotoxy(466, 860);
qaScreenAction.gotoxy(459, 857);
qaScreenAction.gotoxy(453, 853);
qaScreenAction.gotoxy(448, 851);
qaScreenAction.gotoxy(441, 847);
qaScreenAction.gotoxy(437, 847);
qaScreenAction.gotoxy(432, 845);
qaScreenAction.gotoxy(426, 841);
qaScreenAction.gotoxy(424, 841);
qaScreenAction.gotoxy(422, 840);
qaScreenAction.gotoxy(419, 840);
qaScreenAction.gotoxy(415, 839);
qaScreenAction.gotoxy(414, 838);
qaScreenAction.gotoxy(413, 838);
qaScreenAction.gotoxy(410, 837);
qaScreenAction.gotoxy(409, 837);
qaScreenAction.gotoxy(407, 837);
qaScreenAction.gotoxy(406, 837);
qaScreenAction.gotoxy(406, 836);
qaScreenAction.gotoxy(405, 836);
qaScreenAction.gotoxy(404, 836);
qaScreenAction.gotoxy(403, 836);
qaScreenAction.gotoxy(401, 836);
qaScreenAction.gotoxy(400, 836);
qaScreenAction.gotoxy(399, 836);
qaScreenAction.gotoxy(397, 836);
qaScreenAction.gotoxy(396, 836);
qaScreenAction.gotoxy(392, 835);
qaScreenAction.gotoxy(391, 834);
qaScreenAction.gotoxy(389, 834);
qaScreenAction.gotoxy(387, 833);
qaScreenAction.gotoxy(384, 833);
qaScreenAction.gotoxy(381, 833);
qaScreenAction.gotoxy(378, 831);
qaScreenAction.gotoxy(375, 829);
qaScreenAction.gotoxy(373, 829);
qaScreenAction.gotoxy(372, 829);
qaScreenAction.gotoxy(369, 829);
qaScreenAction.gotoxy(368, 829);
qaScreenAction.gotoxy(367, 829);
qaScreenAction.gotoxy(365, 828);
qaScreenAction.gotoxy(364, 828);
qaScreenAction.gotoxy(363, 828);
qaScreenAction.gotoxy(361, 828);
qaScreenAction.gotoxy(359, 827);
qaScreenAction.gotoxy(358, 827);
qaScreenAction.gotoxy(357, 827);
qaScreenAction.gotoxy(356, 825);
qaScreenAction.gotoxy(355, 825);
qaScreenAction.gotoxy(353, 825);
qaScreenAction.gotoxy(352, 825);
qaScreenAction.gotoxy(351, 824);
qaScreenAction.gotoxy(349, 824);
qaScreenAction.gotoxy(347, 823);
qaScreenAction.gotoxy(346, 822);
qaScreenAction.gotoxy(342, 821);
qaScreenAction.gotoxy(340, 819);
qaScreenAction.gotoxy(339, 819);
qaScreenAction.gotoxy(339, 819);
qaScreenAction.gotoxy(338, 818);
qaScreenAction.gotoxy(337, 818);
qaScreenAction.gotoxy(336, 818);
qaScreenAction.gotoxy(336, 817);
qaScreenAction.gotoxy(335, 817);
qaScreenAction.gotoxy(332, 817);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(334, 818);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(336, 821);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(340, 822);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(342, 825);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(347, 830);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(349, 830);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(351, 833);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(353, 834);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(358, 839);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(359, 840);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(359, 841);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(363, 846);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(365, 848);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(366, 850);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(369, 852);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(370, 853);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(372, 854);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(373, 856);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(377, 858);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(379, 860);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(382, 861);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(383, 863);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(386, 865);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(389, 867);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(391, 868);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(395, 871);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(397, 873);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(402, 876);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(405, 878);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(407, 880);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(411, 883);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(413, 884);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(415, 886);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(417, 889);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(421, 889);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(424, 892);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(427, 894);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(429, 895);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(430, 897);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(431, 897);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(433, 899);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(434, 901);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(436, 902);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(437, 903);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(438, 904);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(440, 905);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(441, 906);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(442, 907);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(445, 910);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(446, 911);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(448, 913);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(449, 914);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(450, 915);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(453, 916);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(454, 918);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(455, 918);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(456, 919);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(456, 920);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(457, 921);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(458, 921);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(459, 922);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(460, 924);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(461, 926);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(462, 927);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(463, 928);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(464, 929);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(466, 931);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(467, 932);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(470, 934);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(472, 935);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(474, 938);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(479, 942);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(485, 946);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(489, 950);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(491, 955);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(492, 955);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(493, 958);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(495, 960);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(495, 962);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(496, 962);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(497, 964);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(499, 965);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(499, 966);
qaScreenAction.clickNhold(true);
qaScreenAction.gotoxy(499, 967);
qaScreenAction.gotoxy(500, 967);
qaScreenAction.gotoxy(500, 966);
qaScreenAction.gotoxy(500, 966);
qaScreenAction.gotoxy(500, 968);
qaScreenAction.gotoxy(500, 971);
qaScreenAction.gotoxy(500, 972);
qaScreenAction.gotoxy(500, 975);
qaScreenAction.gotoxy(500, 976);
qaScreenAction.gotoxy(500, 977);
qaScreenAction.gotoxy(500, 979);
qaScreenAction.gotoxy(500, 980);
qaScreenAction.gotoxy(500, 981);
qaScreenAction.gotoxy(500, 983);
qaScreenAction.gotoxy(500, 984);
qaScreenAction.gotoxy(500, 985);
qaScreenAction.gotoxy(500, 986);
qaScreenAction.gotoxy(500, 988);
qaScreenAction.gotoxy(500, 989);
qaScreenAction.gotoxy(500, 990);
qaScreenAction.gotoxy(500, 992);
qaScreenAction.gotoxy(500, 993);
qaScreenAction.gotoxy(499, 995);
qaScreenAction.gotoxy(498, 995);
qaScreenAction.gotoxy(498, 997);
qaScreenAction.gotoxy(498, 998);
qaScreenAction.gotoxy(498, 1000);
qaScreenAction.gotoxy(497, 1001);
qaScreenAction.gotoxy(497, 1003);
qaScreenAction.gotoxy(497, 1005);
qaScreenAction.gotoxy(497, 1006);
qaScreenAction.gotoxy(497, 1009);
qaScreenAction.gotoxy(497, 1010);
qaScreenAction.gotoxy(496, 1012);
qaScreenAction.gotoxy(496, 1013);
qaScreenAction.gotoxy(496, 1016);
qaScreenAction.gotoxy(496, 1017);
qaScreenAction.gotoxy(496, 1018);
qaScreenAction.gotoxy(496, 1019);
qaScreenAction.gotoxy(496, 1021);
qaScreenAction.gotoxy(496, 1022);
qaScreenAction.gotoxy(495, 1023);
qaScreenAction.gotoxy(495, 1023);
qaScreenAction.gotoxy(493, 1022);
qaScreenAction.gotoxy(493, 1020);
qaScreenAction.gotoxy(493, 1019);
qaScreenAction.gotoxy(493, 1018);
qaScreenAction.gotoxy(492, 1016);
qaScreenAction.gotoxy(492, 1015);
qaScreenAction.gotoxy(492, 1014);
qaScreenAction.gotoxy(491, 1012);
qaScreenAction.gotoxy(491, 1011);
qaScreenAction.gotoxy(490, 1009);
qaScreenAction.gotoxy(489, 1008);
qaScreenAction.gotoxy(488, 1007);
qaScreenAction.gotoxy(487, 1003);
qaScreenAction.gotoxy(487, 1002);
qaScreenAction.gotoxy(485, 1001);
qaScreenAction.gotoxy(485, 999);
qaScreenAction.gotoxy(482, 997);
qaScreenAction.gotoxy(481, 993);
qaScreenAction.gotoxy(477, 989);
qaScreenAction.gotoxy(475, 984);
qaScreenAction.gotoxy(471, 978);
qaScreenAction.gotoxy(468, 973);
qaScreenAction.gotoxy(464, 967);
qaScreenAction.gotoxy(461, 964);
qaScreenAction.gotoxy(457, 960);
qaScreenAction.gotoxy(452, 955);
qaScreenAction.gotoxy(450, 952);
qaScreenAction.gotoxy(447, 950);
qaScreenAction.gotoxy(446, 949);
qaScreenAction.gotoxy(443, 947);
qaScreenAction.gotoxy(439, 944);
qaScreenAction.gotoxy(439, 942);
qaScreenAction.gotoxy(436, 940);
qaScreenAction.gotoxy(434, 938);
qaScreenAction.gotoxy(432, 935);
qaScreenAction.gotoxy(432, 933);
qaScreenAction.gotoxy(431, 932);
qaScreenAction.gotoxy(430, 930);
qaScreenAction.gotoxy(428, 929);
qaScreenAction.gotoxy(427, 927);
qaScreenAction.gotoxy(427, 925);
qaScreenAction.gotoxy(426, 924);
qaScreenAction.gotoxy(426, 923);
qaScreenAction.gotoxy(425, 923);
qaScreenAction.gotoxy(424, 922);
qaScreenAction.gotoxy(424, 921);
qaScreenAction.gotoxy(424, 919);
qaScreenAction.gotoxy(423, 918);
qaScreenAction.gotoxy(423, 917);
qaScreenAction.gotoxy(423, 916);
qaScreenAction.gotoxy(421, 913);
qaScreenAction.gotoxy(420, 911);
qaScreenAction.gotoxy(420, 910);
qaScreenAction.gotoxy(420, 909);
qaScreenAction.gotoxy(420, 907);
qaScreenAction.gotoxy(420, 906);
qaScreenAction.gotoxy(419, 905);
qaScreenAction.gotoxy(419, 906);
qaScreenAction.gotoxy(420, 907);
qaScreenAction.gotoxy(421, 910);
qaScreenAction.gotoxy(422, 913);
qaScreenAction.gotoxy(426, 919);
qaScreenAction.gotoxy(429, 923);
qaScreenAction.gotoxy(434, 931);
qaScreenAction.gotoxy(442, 938);
qaScreenAction.gotoxy(449, 947);
qaScreenAction.gotoxy(456, 954);
qaScreenAction.gotoxy(465, 966);
qaScreenAction.gotoxy(474, 975);
qaScreenAction.gotoxy(483, 986);
qaScreenAction.gotoxy(493, 996);
qaScreenAction.gotoxy(503, 1007);
qaScreenAction.gotoxy(512, 1018);
qaScreenAction.gotoxy(521, 1027);
qaScreenAction.gotoxy(528, 1036);
qaScreenAction.gotoxy(537, 1047);
qaScreenAction.gotoxy(544, 1058);
qaScreenAction.gotoxy(550, 1069);
qaScreenAction.gotoxy(558, 1084);
qaScreenAction.gotoxy(565, 1094);
qaScreenAction.gotoxy(579, 1099);
qaScreenAction.gotoxy(594, 1101);
qaScreenAction.gotoxy(609, 1103);
qaScreenAction.gotoxy(627, 1111);
qaScreenAction.gotoxy(641, 1096);
qaScreenAction.gotoxy(650, 1092);
qaScreenAction.gotoxy(658, 1093);
qaScreenAction.gotoxy(668, 1091);
qaScreenAction.gotoxy(674, 1087);
qaScreenAction.gotoxy(682, 1091);
qaScreenAction.gotoxy(689, 1089);
qaScreenAction.gotoxy(694, 1086);
qaScreenAction.gotoxy(698, 1087);
qaScreenAction.gotoxy(702, 1088);
qaScreenAction.gotoxy(706, 1085);
qaScreenAction.gotoxy(708, 1085);
qaScreenAction.gotoxy(712, 1087);
qaScreenAction.gotoxy(714, 1085);
qaScreenAction.gotoxy(714, 1082);
qaScreenAction.gotoxy(715, 1081);
qaScreenAction.gotoxy(716, 1080);
qaScreenAction.gotoxy(716, 1080);
qaScreenAction.gotoxy(716, 1079);
qaScreenAction.gotoxy(715, 1077);
qaScreenAction.gotoxy(715, 1076);
qaScreenAction.gotoxy(715, 1073);
qaScreenAction.gotoxy(715, 1070);
qaScreenAction.gotoxy(715, 1069);
qaScreenAction.gotoxy(715, 1066);
qaScreenAction.gotoxy(715, 1064);
qaScreenAction.gotoxy(715, 1062);
qaScreenAction.gotoxy(716, 1058);
qaScreenAction.gotoxy(716, 1057);
qaScreenAction.gotoxy(717, 1056);
qaScreenAction.gotoxy(719, 1054);
qaScreenAction.gotoxy(719, 1054);
qaScreenAction.gotoxy(722, 1052);
qaScreenAction.gotoxy(724, 1051);
qaScreenAction.gotoxy(725, 1051);
qaScreenAction.gotoxy(727, 1051);
qaScreenAction.gotoxy(729, 1051);
qaScreenAction.gotoxy(730, 1051);
qaScreenAction.gotoxy(732, 1051);
qaScreenAction.gotoxy(733, 1051);
qaScreenAction.gotoxy(734, 1051);
qaScreenAction.gotoxy(736, 1051);
qaScreenAction.gotoxy(737, 1051);
qaScreenAction.gotoxy(740, 1051);
qaScreenAction.gotoxy(741, 1051);
qaScreenAction.gotoxy(744, 1051);
qaScreenAction.gotoxy(750, 1057);
qaScreenAction.gotoxy(754, 1059);
qaScreenAction.gotoxy(757, 1063);
qaScreenAction.gotoxy(763, 1065);
qaScreenAction.gotoxy(771, 1069);
qaScreenAction.gotoxy(777, 1071);
qaScreenAction.gotoxy(783, 1073);
qaScreenAction.gotoxy(791, 1077);
qaScreenAction.gotoxy(801, 1078);
qaScreenAction.gotoxy(810, 1081);
qaScreenAction.gotoxy(819, 1081);
qaScreenAction.gotoxy(828, 1083);
qaScreenAction.gotoxy(835, 1079);
qaScreenAction.gotoxy(849, 1084);
qaScreenAction.gotoxy(858, 1079);
qaScreenAction.gotoxy(869, 1081);
qaScreenAction.gotoxy(878, 1079);
qaScreenAction.gotoxy(889, 1081);
qaScreenAction.gotoxy(900, 1082);
qaScreenAction.gotoxy(909, 1079);
qaScreenAction.gotoxy(919, 1079);
qaScreenAction.gotoxy(927, 1079);
qaScreenAction.gotoxy(932, 1079);
qaScreenAction.gotoxy(938, 1079);
qaScreenAction.gotoxy(941, 1079);
qaScreenAction.gotoxy(944, 1079);
qaScreenAction.gotoxy(947, 1079);
qaScreenAction.gotoxy(950, 1079);
qaScreenAction.gotoxy(953, 1079);
qaScreenAction.gotoxy(954, 1079);
qaScreenAction.gotoxy(957, 1078);
qaScreenAction.gotoxy(959, 1078);
qaScreenAction.gotoxy(963, 1078);
qaScreenAction.gotoxy(966, 1078);
qaScreenAction.gotoxy(969, 1076);
qaScreenAction.gotoxy(975, 1076);
qaScreenAction.gotoxy(979, 1075);
qaScreenAction.gotoxy(980, 1075);
qaScreenAction.gotoxy(984, 1075);
qaScreenAction.gotoxy(987, 1074);
qaScreenAction.gotoxy(989, 1073);
qaScreenAction.gotoxy(992, 1073);
qaScreenAction.gotoxy(993, 1072);
qaScreenAction.gotoxy(996, 1070);
qaScreenAction.gotoxy(998, 1070);
qaScreenAction.gotoxy(999, 1070);
qaScreenAction.gotoxy(1000, 1070);
qaScreenAction.gotoxy(1002, 1069);
qaScreenAction.gotoxy(1005, 1069);
qaScreenAction.gotoxy(1006, 1067);
qaScreenAction.gotoxy(1007, 1067);
qaScreenAction.gotoxy(1009, 1067);
qaScreenAction.gotoxy(1011, 1067);
qaScreenAction.gotoxy(1011, 1066);
qaScreenAction.gotoxy(1014, 1066);
qaScreenAction.gotoxy(1017, 1064);
qaScreenAction.gotoxy(1018, 1064);
qaScreenAction.gotoxy(1021, 1064);
qaScreenAction.gotoxy(1023, 1063);
qaScreenAction.gotoxy(1027, 1062);
qaScreenAction.gotoxy(1028, 1062);
qaScreenAction.gotoxy(1030, 1062);
qaScreenAction.gotoxy(1031, 1062);
qaScreenAction.gotoxy(1035, 1062);
qaScreenAction.gotoxy(1040, 1062);
qaScreenAction.gotoxy(1043, 1060);
qaScreenAction.gotoxy(1046, 1060);
qaScreenAction.gotoxy(1049, 1058);
qaScreenAction.gotoxy(1050, 1058);
qaScreenAction.gotoxy(1052, 1058);
qaScreenAction.gotoxy(1053, 1058);
qaScreenAction.gotoxy(1053, 1058);
qaScreenAction.gotoxy(1053, 1056);
qaScreenAction.gotoxy(1053, 1055);
qaScreenAction.gotoxy(1053, 1054);
qaScreenAction.gotoxy(1053, 1051);
qaScreenAction.gotoxy(1053, 1048);
qaScreenAction.gotoxy(1053, 1045);
qaScreenAction.gotoxy(1053, 1042);
qaScreenAction.gotoxy(1053, 1041);
qaScreenAction.gotoxy(1053, 1036);
qaScreenAction.gotoxy(1053, 1033);
qaScreenAction.gotoxy(1053, 1031);
qaScreenAction.gotoxy(1053, 1028);
qaScreenAction.gotoxy(1053, 1027);
qaScreenAction.gotoxy(1053, 1024);
qaScreenAction.gotoxy(1053, 1021);
qaScreenAction.gotoxy(1053, 1018);
qaScreenAction.gotoxy(1051, 1015);
qaScreenAction.gotoxy(1051, 1013);
qaScreenAction.gotoxy(1051, 1010);
qaScreenAction.gotoxy(1051, 1009);
qaScreenAction.gotoxy(1051, 1008);
qaScreenAction.gotoxy(1050, 1006);
qaScreenAction.gotoxy(1050, 1005);
